station,iteration1,iteration2,iteration3,iteration4,iteration5,iteration6,iteration7,iteration8,iteration9,iteration10
Amsteldijk,2.0,2.0,2.0,4.0,3.0,1.0,2.0,3.0,2.0,4.0
Amstelstation,160.0,162.0,162.0,174.0,165.0,166.0,169.0,157.0,176.0,173.0
Amstelveenseweg,61.0,65.0,54.0,63.0,62.0,58.0,72.0,67.0,75.0,56.0
Beethovenstraat,3.0,4.0,4.0,4.0,1.0,5.0,3.0,4.0,4.0,3.0
Bullewijk,65.0,81.0,59.0,74.0,64.0,67.0,65.0,67.0,72.0,72.0
Burg.de Vlugtlaan,30.0,31.0,33.0,30.0,32.0,28.0,26.0,26.0,28.0,28.0
Centraal Station,1229.0,1319.0,1215.0,1223.0,1281.0,1341.0,1261.0,1340.0,1260.0,1285.0
Cornelis Troostplein,12.0,11.0,8.0,11.0,9.0,8.0,8.0,6.0,7.0,10.0
Dam,287.0,289.0,268.0,248.0,274.0,259.0,257.0,230.0,273.0,278.0
De Boelelaan/VU,1.0,1.0,,1.0,1.0,2.0,,2.0,1.0,2.0
De Pijp,956.0,901.0,970.0,894.0,952.0,932.0,945.0,995.0,901.0,852.0
Europaplein,158.0,166.0,159.0,158.0,174.0,174.0,164.0,178.0,161.0,194.0
Gaasperplas,35.0,22.0,28.0,30.0,35.0,30.0,24.0,24.0,39.0,30.0
Gein,40.0,44.0,36.0,50.0,41.0,35.0,45.0,39.0,44.0,45.0
Gerrit v.d. Veenstraat,23.0,15.0,21.0,11.0,24.0,21.0,16.0,18.0,21.0,23.0
Heemstedestraat,24.0,21.0,21.0,12.0,23.0,22.0,18.0,20.0,14.0,21.0
Henk Sneevlietweg,32.0,28.0,35.0,27.0,28.0,30.0,25.0,21.0,25.0,26.0
IJsbaanpad,1.0,,2.0,3.0,3.0,3.0,2.0,4.0,1.0,1.0
Isolatorweg,14.0,18.0,20.0,10.0,15.0,17.0,12.0,14.0,14.0,10.0
Jan v.Galenstraat,33.0,25.0,28.0,21.0,25.0,29.0,30.0,35.0,27.0,32.0
Keizersgracht,36.0,35.0,31.0,29.0,34.0,33.0,31.0,29.0,24.0,28.0
Koningsplein,75.0,73.0,91.0,100.0,91.0,75.0,80.0,81.0,84.0,83.0
Kraaienneststation,76.0,80.0,75.0,67.0,82.0,91.0,65.0,71.0,78.0,77.0
Leidseplein,107.0,86.0,90.0,90.0,88.0,82.0,89.0,85.0,75.0,94.0
Maasstraat,2.0,3.0,2.0,3.0,2.0,2.0,2.0,1.0,3.0,5.0
Marie Heinekenplein,148.0,149.0,166.0,175.0,145.0,158.0,168.0,171.0,173.0,156.0
Minervaplein,,,2.0,1.0,2.0,1.0,1.0,2.0,,
Muntplein,109.0,98.0,100.0,97.0,108.0,94.0,109.0,102.0,109.0,110.0
Museumplein,99.0,114.0,80.0,121.0,85.0,102.0,101.0,112.0,118.0,105.0
Nieuwezijds Kolk,40.0,41.0,36.0,42.0,39.0,39.0,27.0,56.0,33.0,38.0
Nieuwmarkt,181.0,153.0,159.0,183.0,169.0,183.0,165.0,195.0,190.0,162.0
Noord,255.0,285.0,262.0,251.0,258.0,261.0,259.0,253.0,255.0,264.0
Noorderpark,134.0,146.0,160.0,152.0,135.0,144.0,134.0,145.0,159.0,143.0
Olympiaplein,14.0,16.0,16.0,10.0,26.0,16.0,21.0,15.0,13.0,8.0
Olympiaweg,24.0,10.0,15.0,24.0,7.0,9.0,11.0,21.0,17.0,19.0
Olympisch stadion,20.0,19.0,15.0,18.0,20.0,16.0,21.0,19.0,18.0,20.0
Overamstel,19.0,23.0,14.0,21.0,15.0,17.0,13.0,18.0,22.0,21.0
Postjesweg,26.0,23.0,17.0,23.0,15.0,17.0,22.0,27.0,16.0,19.0
Prinsengracht,35.0,31.0,28.0,37.0,41.0,40.0,34.0,38.0,28.0,30.0
Reigersbos,57.0,55.0,65.0,60.0,61.0,51.0,52.0,58.0,60.0,55.0
Rijksmuseum,167.0,167.0,172.0,169.0,164.0,152.0,159.0,135.0,163.0,154.0
Roelof Hartplein,98.0,127.0,112.0,114.0,113.0,133.0,122.0,101.0,108.0,120.0
Rokin,1074.0,1070.0,1095.0,1049.0,1135.0,1052.0,1117.0,1071.0,1066.0,1101.0
Scheldestraat,5.0,7.0,5.0,9.0,5.0,7.0,2.0,7.0,7.0,8.0
Spaklerweg,29.0,26.0,34.0,21.0,18.0,37.0,33.0,28.0,27.0,26.0
Spui,58.0,54.0,48.0,56.0,57.0,48.0,53.0,54.0,58.0,58.0
Station Bijlmer ArenA,238.0,259.0,297.0,245.0,246.0,251.0,261.0,250.0,272.0,273.0
Station Diemen-Zuid,50.0,61.0,56.0,49.0,63.0,62.0,58.0,45.0,58.0,55.0
Station Duivendrecht,59.0,52.0,51.0,56.0,50.0,60.0,38.0,51.0,44.0,46.0
Station Ganzenhoef,,,,,,,,,,
Station Holendrecht,74.0,70.0,51.0,86.0,60.0,50.0,53.0,65.0,49.0,60.0
Station RAI,85.0,83.0,82.0,81.0,65.0,70.0,92.0,78.0,74.0,86.0
Station Sloterdijk,118.0,103.0,106.0,143.0,105.0,111.0,106.0,104.0,95.0,111.0
Strandvliet,56.0,47.0,60.0,47.0,49.0,44.0,51.0,38.0,42.0,67.0
Van Baerlestraat,91.0,95.0,104.0,103.0,96.0,92.0,107.0,105.0,79.0,100.0
Van der Madeweg,76.0,74.0,100.0,82.0,79.0,100.0,93.0,80.0,98.0,86.0
Venserpolder,33.0,35.0,31.0,35.0,22.0,33.0,24.0,32.0,32.0,35.0
Verrijn Stuartweg,5.0,8.0,8.0,4.0,5.0,9.0,6.0,7.0,11.0,5.0
Victorieplein,12.0,13.0,9.0,19.0,9.0,11.0,13.0,10.0,13.0,16.0
Vijzelgracht,484.0,477.0,477.0,508.0,488.0,437.0,487.0,487.0,493.0,493.0
VU medisch centrum,11.0,3.0,6.0,3.0,5.0,8.0,8.0,8.0,7.0,5.0
Waalstraat,1.0,4.0,1.0,,1.0,4.0,,,,4.0
Waterlooplein,197.0,203.0,197.0,212.0,222.0,209.0,201.0,200.0,203.0,214.0
Weesperplein,152.0,111.0,130.0,134.0,126.0,133.0,154.0,150.0,143.0,138.0
Wibautstraat,75.0,67.0,78.0,56.0,58.0,63.0,78.0,68.0,81.0,65.0
Station Zuid,767.0,791.0,779.0,809.0,779.0,806.0,770.0,723.0,809.0,727.0
Station Lelylaan,57.0,43.0,57.0,53.0,40.0,54.0,60.0,49.0,43.0,60.0
