;;;Coordinates;
Canal;Km;Señal;N;E
Punta Indio;48,0;BRL;6159636;6420700
Punta Indio;52,0;BRL;6158226;6425445
Punta Indio;56,0;BVL;6156905;6428708
Punta Indio;56,0;BRL;6157263;6428751
Punta Indio;ZP1;BAmL;6156673;6429130
Punta Indio;ZP2;BAmL;6156416;6431135
Punta Indio;59,0;BVL;6156476;6431570
Punta Indio;60,0;BVL;6156215;6434321
Punta Indio;60,0;BRL;6156573;6434343
Punta Indio;64,6;BVL;6155926;6437070
Punta Indio;64,6;BRL;6156301;6437135
Punta Indio;66,0;BVL;6155311;6439775
Punta Indio;70,0;BVL;6154521;6443180
Punta Indio;73,6;BVL;6153871;6445945
Punta Indio;73,6;BRL;6154241;6446040
Punta Indio;77,0;BRBL;6153070;6449640
Punta Indio;81,0;BRBL;6151106;6454030
Punta Indio;87,0;BRBL;6148021;6458980
Punta Indio;93,0;BRBL;6144756;6464140
Punta Indio;B;BAmL;6144866;6465460
Punta Indio;B1;BAmL;6143510;6464600
Punta Indio;C;BAmL;6143276;6467960
Punta Indio;C1;BAmL;6141931;6467100
Punta Indio;99,2;BRBL;6142006;6468450
Punta Indio;105,0;BRBL;6137716;6472430
Punta Indio;112,7;BRBL;6132839;6476583
Punta Indio;115,1;BVL;6129963;6478748
Punta Indio;118,5;BVL;6127651;6480765
Punta Indio;118,5;BRL;6127906;6481050
Punta Indio;121,0;BVL;6125531;6482620
Punta Indio;121,0;BRL;6125781;6482910
Punta Indio;123,6;BVL;6123536;6484350
Punta Indio;123,6;BRL;6123781;6484640
Punta Indio;126,4;BVL;6121426;6486150
Punta Indio;126,4;BRL;6121666;6486440
Punta Indio;128,1;BVL;6120116;6487250
Punta Indio;128,1;BRL;6120356;6487540
Punta Indio;129,8;BVL;6118866;6488330
Punta Indio;129,8;BRL;6119140;6488600
Punta Indio;133,0;BVL;6116686;6490730
Punta Indio;133,0;BRL;6116965;6490980
Punta Indio;138,0;BVL;6113926;6493810
Punta Indio;138,0;BRL;6114216;6494055
Punta Indio;140,8;BVL;6111711;6496380
Punta Indio;140,8;BRL;6111996;6496630
Punta Indio;143,9;BVL;6109613;6499052
Punta Indio;143,9;BRL;6109916;6499170
Punta Indio;145,0;BVL;6109216;6500280
Punta Indio;145,0;BRL;6109590;6500335
Punta Indio;147,0;BVL;6108991;6501920
Punta Indio;147,0;BRL;6109370;6501960
Punta Indio;150,0;BVL;6108901;6504765
Punta Indio;150,0;BRL;6109286;6504780
Punta Indio;153,0;BVL;6108823;6507406
Punta Indio;153,0;BRL;6109201;6507410
Punta Indio;155,0;BVL;6108811;6510077
Punta Indio;155,0;BRL;6109186;6510080
Punta Indio;158,0;BVL;6108781;6512950
Punta Indio;158,0;BRL;6109161;6512950
Punta Indio;161,0;BVL;6108756;6515790
Punta Indio;161,0;BRL;6109136;6515790
Punta Indio;164,0;BVL;6108636;6518785
Punta Indio;164,0;BRL;6109014;6518790
Punta Indio;166,0;BVL;6108511;6521785
Punta Indio;166,0;BRL;6108891;6521800
Punta Indio;169,0;BVL;6108386;6524786
Punta Indio;169,0;BRL;6108766;6524780
Punta Indio;172,0;BVL;6108396;6526950
Punta Indio;172,0;BRL;6108776;6526945
Punta Indio;174,3;BVL;6108406;6529215
Punta Indio;174,3;BRL;6108786;6529215
Punta Indio;177,0;BVL;6108416;6531450
Punta Indio;177,0;BRL;6108796;6531450
Punta Indio;180,2;BVL;6108426;6534080
Punta Indio;180,2;BRL;6108806;6534080
Punta Indio;Brasil N;BNRNL;6108063;6535463
Punta Indio;Brasil S;BNRNL;6107940;6535471
Punta Indio;182,7;BVL;6108436;6536950
Punta Indio;182,7;BRL;6108810;6536950
Punta Indio;185,6;BVL;6108422;6540053
Punta Indio;185,6;BRL;6108857;6540050
Punta Indio;188,5;BVL;6108421;6543050
Punta Indio;188,5;BRL;6108858;6543050
Punta Indio;191,4;BVL;6108421;6546030
Punta Indio;191,4;BRL;6108866;6546035
Punta Indio;194,4;BVL;6108501;6549760
Punta Indio;194,4;BRL;6108881;6549760
Punta Indio;197,4;BVL;6108590;6553290
Punta Indio;197,4;BRL;6108966;6553275
Punta Indio;201,6;BVL;6108536;6557490
Punta Indio;201,6;BRL;6108916;6557490
Punta Indio;204,4;BVL;6108286;6559510
Punta Indio;204,4;BRL;6108666;6559560
Punta Indio; ChacoE;BNRNL;6108586;6561160
Punta Indio; ChacoO;BNRNL;6108571;6561010
Punta Indio;207,2;BVL;6107946;6562260
Punta Indio;207,2;BRL;6108331;6562280
Punta Indio;210,0;BVL;6108006;6565110
Punta Indio;210,0;BRL;6108386;6565100
Punta Indio;213,0;BVL;6108146;6568150
Punta Indio;213,0;BRL;6108515;6568070
Punta Indio;216,0;BVL;6109231;6570950
Punta Indio;216,0;BRL;6109576;6570800
Punta Indio;220,0;BVL;6110760;6574662
Punta Indio;220,0;BRL;6111106;6574520
Punta Indio;223,5;BVL;6112091;6577900
Punta Indio;223,5;BRL;6112446;6577752
Punta Indio;227,0;BVL;6113426;6581115
Punta Indio;227,0;BRL;6113770;6580970
Punta Indio;230,0;BVL;6114571;6583890
Punta Indio;230,0;BRL;6114916;6583745
Punta Indio;233,0;BVL;6115706;6586650
Punta Indio;233,0;BRL;6116056;6586510
Punta Indio;236,0;BVL;6116830;6589380
Punta Indio;236,0;BRL;6117196;6589280
Punta Indio;239,1;BRBL;6118230;6592300
Punta Indio;239,1;BNRNL;6118201;6592220
Brown;12,0;BVL;6169566;6386650
Brown;12,0;BRL;6169776;6386862
Brown;13,0;BVL;6169376;6387610
Brown;13,0;BRL;6169608;6387640
Brown;14,0;BVL;6169201;6388588
Brown;14,0;BRL;6169438;6388629
Brown;15,0;BVL;6169031;6389570
Brown;15,0;BRL;6169266;6389613
Brown;16,0;BVL;6168854;6390555
Brown;16,0;BRL;6169091;6390595
Brown;17,0;BVL;6168676;6391560
Brown;17,0;BRL;6168902;6391599
Brown;19,0;BVL;6168334;6393500
Brown;19,0;BRL;6168571;6393545
Brown;DORA;BNRNL;6166597;6394762
Brown;DORA;BNRNC;6166503;6394697
Brown;DG7;BNRNL;6168171;6394259
Brown;DG7;BNRNC;6168074;6394240
Brown;20,0;BVL;6168166;6394470
Brown;21,0;BVL;6167981;6395508
Brown;21,0;BRL;6168216;6395550
Brown;22,0;BNRNL;6168066;6396649
Brown;22,0;BNRNC;6168086;6396582
Brown;22,2;BVL;6167766;6396640
Brown;22,2;BRL;6167987;6396733
Brown;242-B;BNRNL;6166046;6396240
Brown;242-B;BNRNC;6165986;6396309
Brown;23,0;BVL;6167461;6397335
Brown;23,0;BRL;6167676;6397440
Brown;25,0;BVL;6166584;6399190
Brown;25,0;BRL;6166801;6399292
Brown;Speranza;BNRNL;6166451;6399998
Brown;Speranza;BNRNC;6166576;6400040
Brown;26,0;BRL;6166386;6400165
Brown;27,0;BVL;6165698;6401045
Brown;27,0;BRL;6165926;6401150
Brown;28,7;BVL;6165115;6402557
Brown;28,7;BRL;6165323;6402627
Brown;31,0;BVL;6164381;6404780
Brown;31,0;BRL;6164611;6404850
Brown;33,0;BVL;6163771;6406670
Brown;33,0;BRL;6164001;6406740
Brown;35,0;BVL;6163156;6408560
Brown;35,0;BRL;6163391;6408630
Brown;35,0;BNRNL;6163460;6408664
Brown;35,0;BNRNC;6163661;6408725
Brown;37,0;BVL;6162511;6410460
Brown;37,0;BRL;6162796;6410550
Emilio Mitre;12,3;BNAmNL;6169836;6386393
Emilio Mitre;12,4;BRL;6170046;6386450
Emilio Mitre;13,6;BVL;6170786;6385450
Emilio Mitre;14,0;BVL;6171516;6384800
Emilio Mitre;14,0;BRL;6171677;6384977
Emilio Mitre;16,2;BVL;6173291;6383190
Emilio Mitre;16,2;BRL;6173451;6383370
Emilio Mitre;18,5;BVL;6174886;6381458
Emilio Mitre;18,5;BRL;6175071;6381630
Emilio Mitre;20,7;BVL;6176671;6379580
Emilio Mitre;20,7;BRL;6176850;6379744
Emilio Mitre;23,0;BVL;6178386;6377758
Emilio Mitre;23,0;BRL;6178554;6377917
Emilio Mitre;25,2;BVL;6180142;6375950
Emilio Mitre;25,2;BRL;6180312;6376134
Emilio Mitre;26,7;BVL;6181650;6374598
Emilio Mitre;26,7;BRL;6181806;6374775
Emilio Mitre;28,5;BVL;6183126;6373250
Emilio Mitre;28,5;BRL;6183318;6373450
Emilio Mitre;30,5;BVL;6184808;6371853
Emilio Mitre;30,5;BRL;6184955;6372058
Emilio Mitre;31,5;BVL;6185706;6371333
Emilio Mitre;31,5;BRL;6185829;6371522
Emilio Mitre;32,5;BVL;6186564;6370852
Emilio Mitre;32,5;BRL;6186666;6371040
Emilio Mitre;34,5;BVL;6188626;6369640
Emilio Mitre;34,5;BRL;6188743;6369840
Emilio Mitre;36,5;BVL;6190546;6368535
Emilio Mitre;36,5;BRL;6190660;6368725
Emilio Mitre;MITRE;BzAmL;6191503;6367859
Emilio Mitre;38,5;BVL;6192609;6367356
Emilio Mitre;38,5;BRL;6192726;6367560
Emilio Mitre;40,5;BVL;6193856;6366645
Emilio Mitre;40,5;BRL;6193976;6366855
Emilio Mitre;42,7;BVL;6196891;6364918
Emilio Mitre;42,7;BRL;6197006;6365115
Emilio Mitre;45,0;BVL;6198929;6363902
Emilio Mitre;45,0;BRL;6199016;6364100
Emilio Mitre;46,5;BVL;6200856;6362960
Emilio Mitre;46,5;BRL;6200931;6363115
Emilio Mitre;47,2;BNRNL;6201451;6362610
Emilio Mitre;47,4;BVL;6201596;6362570
Emilio Mitre;47,4;BRL;6201716;6362790
Emilio Mitre;48,0;BVL;6202141;6362180
Emilio Mitre;48,0;BRL;6202268;6362330
Paraná Palmas;49,7;BVL;6203037;5637390
Paraná Palmas;49,7;BRL;6203196;5637514
Paraná Palmas;50,6;BVL;6203558;5636635
Paraná Palmas;50,6;BRL;6203768;5636760
Paraná Palmas;51,4;BVL;6203798;5635915
Paraná Palmas;51,4;BRL;6204028;5635960
Paraná Palmas;53,3;BVL;6204118;5634080
Paraná Palmas;53,3;BRL;6204338;5634130
Paraná Palmas;53,7;BNAmL;6204146;5633563
Paraná Palmas;54,3;BVL;6204483;5633065
Paraná Palmas;55,7;BVL;6205213;5631835
Paraná Palmas;55,7;BRL;6205408;5631940
Paraná Palmas;57,6;BVL;6206148;5630167
Paraná Palmas;57,6;BRL;6206358;5630255
Paraná Palmas;58,0;BRVRL;6206677;5629977
Paraná Palmas;59,5;BVL;6206758;5628440
Paraná Palmas;59,5;BRL;6207068;5628540
Paraná Palmas;61,0;BVL;6207128;5626990
Paraná Palmas;61,0;BRL;6207528;5627110
Paraná Palmas;63,8;Bz VRV L;6207744;5624225
Paraná Palmas;63,8;Bz RVR L;6208284;5624432
Paraná Palmas;65,0;BNRNL;6208632;5623346
Paraná Palmas;68,7;BNRNL;6209547;5619643
Paraná Palmas;69,2;BNRNL;6209688;5619140
Paraná Palmas;69,6;BNRNL;6209813;5618822
Paraná Palmas;69,9;BNRNL;6209892;5618551
Paraná Palmas;70,0;BRL;6210218;5618515
Paraná Palmas;70,0;BNRNL;6209916;5618467
Paraná Palmas;70,6;BNRNL;6210050;5617841
Paraná Palmas;71,7;BNRNL;6210328;5616763
Paraná Palmas;71,8;BNRNL;6210321;5616634
Paraná Palmas;73,5;BVL;6210688;5615025
Paraná Palmas;77,5;BRL;6212276;5611412
Paraná Palmas;81,0;BVL;6214247;5608475
Paraná Palmas;83,8;BRL;6216288;5606640
Paraná Palmas;85,2;BzRL;6217502;5605882
Paraná Palmas;86,0;BVL;6217778;5604940
Paraná Palmas;87,2;BzRL;6218166;5604071
Paraná Palmas;88,8;BzVL;6217383;5602421
Paraná Palmas;89,6;BzRL;6217480;5601660
Paraná Palmas;89,6;BzBL;6217128;5601550
Paraná Palmas;89,8;BzBL;6217151;5601258
Paraná Palmas;90,2;BRL;6217698;5601285
Paraná Palmas;90,4;BzVL;6217762;5600854
Paraná Palmas;92,7;BzRL;6220009;5600305
Paraná Palmas;94,1;BVL;6220888;5599240
Paraná Palmas;94,3;BzRL;6221220;5599248
Paraná Palmas;95,0;BRL;6221418;5598530
Paraná Palmas;95,8;BzRL;6221274;5597606
Paraná Palmas;96,2;BRL;6221078;5597200
Paraná Palmas;97,5;BVL;6220763;5595940
Paraná Palmas;98,5;BzRL;6221365;5595209
Paraná Palmas;99,2;BzRL;6221798;5594685
Paraná Palmas;100,2;BRL;6222503;5593889
Paraná Palmas;100,6;BzRL;6222741;5593911
Paraná Palmas;100,6;BzBL;6222763;5593530
Paraná Palmas;101,2;BzVL;6223240;5594055
Paraná Palmas;101,2;BRL;6222935;5594153
Paraná Palmas;101,8;BVL;6223400;5594560
Paraná Palmas;102,2;BVL;6223748;5594740
Paraná Palmas;102,3;BzRL;6223805;5595050
Paraná Palmas;103,5;BzVL;6224767;5594430
Paraná Palmas;104,2;BzRL;6225612;5594214
Paraná Palmas;105,5;BzNRNL;6225898;5592970
Paraná Palmas;107,5;BRVRL;6227160;5591536
Paraná Palmas;108,6;BVL;6228150;5591010
Paraná Palmas;109,5;BRL;6229030;5590845
Paraná Palmas;110,7;BNAmNL;6229805;5589725
Paraná Palmas;110,9;BNAmNL;6230010;5589593
Paraná Palmas;112,8;BzRL;6231870;5589065
Paraná Palmas;114,9;BVL;6233258;5587960
Paraná Palmas;115,0;BzRL;6233675;5587918
Paraná Palmas;116,8;BzVL;6233080;5586208
Paraná Palmas;117,6;BRL;6233219;5585365
Paraná Palmas;119,1;BzVL;6233206;5583797
Paraná Palmas;119,9;BRL;6233740;5583334
Paraná Palmas;121,2;BzRL;6234962;5582704
Paraná Palmas;123,0;BzRL;6236018;5581230
Paraná Palmas;124,5;BzVL;6236629;5579782
Paraná Palmas;125,9;BzBL;6237716;5578500
Paraná Palmas;125,9;BRL;6237657;5578990
Paraná Palmas;126,1;BRL;6237900;5579088
Paraná Palmas;126,5;BRL;6238100;5579300
Paraná Palmas;126,5;BzVL;6238352;5578941
Paraná Palmas;127,0;BzVL;6238641;5579221
Paraná Palmas;127,1;BzBL;6238810;5579685
Paraná Palmas;127,5;BVL;6238926;5579123
Paraná Palmas;127,5;BzRL;6239200;5579255
Paraná Palmas;128,5;BzVL;6239418;5578247
Paraná Palmas;128,6;BRL;6239681;5578404
Paraná Palmas;129,7;BzVL;6240159;5577568
Paraná Palmas;131,2;BzRL;6241066;5576459
Paraná Palmas;131,2;BzBL;6240837;5576222
Paraná Palmas;131,4;BzBL;6241003;5576045
Paraná Palmas;131,6;BRL;6241321;5576346
Paraná Palmas;132,0;BVL;6241645;5575925
Paraná Palmas;132,8;BzBL;6242539;5575889
Paraná Palmas;133,0;BzVL;6242372;5575510
Paraná Palmas;134,2;BRL;6242548;5574512
Paraná Palmas;135,1;BRL;6242418;5573545
Paraná Palmas;135,4;BRL;6242565;5573300
Paraná Palmas;136,3;BVL;6243069;5572720
Paraná Palmas;136,3;BzBL;6243342;5572959
Paraná Palmas;136,5;BzBL;6243503;5572680
Paraná Palmas;139,0;BRL;6243720;5570540
Paraná Palmas;139,3;BzVL;6243570;5569857
Paraná Palmas;140,5;BzBvL;6243943;5568635
Paraná Palmas;140,6;BRL;6244218;5568790
Paraná Palmas;141,0;BzVRVL;6244642;5568326
Paraná Palmas;141,6;BzRL;6245072;5568621
Paraná Palmas;142,1;BzBvL;6245636;5568600
Paraná Palmas;142,5;BRL;6245623;5569210
Paraná Palmas;143,0;BVL;6245943;5569580
Paraná Palmas;144,0;BVL;6246013;5570536
Paraná Palmas;144,5;BzBrL;6245972;5571181
Paraná Palmas;145,0;BzVL;6246606;5571122
Paraná Palmas;145,4;BzBrL;6246890;5571590
Paraná Palmas;146,5;BzVL;6247839;5570911
Paraná Palmas;147,1;BRL;6248550;5570780
Paraná Palmas;148,2;BNRNL;6249686;5570302
Paraná Palmas;148,3;BVL;6249503;5570132
Paraná Palmas;149,8;BzRL;6250310;5569050
Paraná Palmas;150,1;BzVL;6250287;5568601
Paraná Palmas;151,4;BVL;6251508;5567965
Paraná Palmas;152,0;BzRL;6252351;5567607
Paraná Palmas;154,4;BzRL;6253307;5565683
Paraná Palmas;155,1;BVL;6253340;5564920
Paraná Palmas;155,6;BRL;6253946;5564857
Paraná Palmas;156,1;BzBvL;6254350;5564209
Paraná Palmas;156,3;BzRL;6254508;5564695
Paraná Palmas;157,1;BRL;6255213;5565080
Paraná Palmas;157,9;BVL;6255937;5565230
Paraná Palmas;158,4;BzVL;6256245;5565340
Paraná Palmas;158,8;BVL;6256523;5565285
Paraná Palmas;158,8;BRL;6256742;5565641
Paraná Palmas;159,2;BRL;6256968;5565105
Paraná Palmas;159,3;BzVL;6256585;5564910
Paraná Palmas;160,0;BzVL;6256480;5563980
Paraná Palmas;161,0;BRL;6256623;5563270
Paraná Palmas;161,6;BzVL;6256456;5562637
Paraná Palmas;162,8;BRL;6257196;5561680
Paraná Palmas;163,6;BVL;6257460;5560940
Paraná Palmas;163,9;BzRL;6257934;5560870
Paraná Palmas;164,8;BRL;6258653;5560550
Paraná Palmas;165,7;BRL;6259475;5560555
Paraná Palmas;166,7;BRL;6260295;5561010
Paraná Palmas;167,2;BVL;6260848;5561262
Paraná Palmas;167,6;BRL;6260855;5561650
Paraná Palmas;168,9;BRL;6261181;5562850
Paraná Palmas;170,2;BVL;6261540;5564200
Paraná Palmas;171,4;BRL;6261618;5565390
Paraná Palmas;173,2;BzRL;6262603;5566960
Paraná Palmas;173,3;BzVL;6262888;5566910
