;;;Coordinates;
Paraná Palmas;174,2;BRL;6263299;5567930
Paraná Palmas;174,7;BVL;6263805;5567925
Paraná Palmas;176,1;BVL;6265120;5567960
Paraná Palmas;176,1;BRL;6265230;5568135
Paraná Palmas;178,5;BRL;6267298;5567010
Paraná Palmas;178,5;BVL;6267170;5566865
Paraná Palmas;179,6;BVL;6268013;5566140
Paraná Palmas;179,6;BAmNAmL;6268198;5566290
Paraná Guazú;123,0;BVL;6235860;5649820
Paraná Guazú;124,0;BRL;6236363;5648940
Paraná Guazú;124,9;BVL;6236070;5647950
Paraná Guazú;126,0;BRL;6236590;5647100
Paraná Guazú;128,0;BVL;6236608;5645028
Paraná Guazú;128,0;BRL;6236908;5645050
Paraná Guazú;130,0;BRL;6237442;5642839
Paraná Guazú;131,7;BzBL;6237544;5641338
Paraná Guazú;132,7;BzBL;6237091;5639739
Paraná Guazú;134,0;BzRL;6236448;5638507
Paraná Guazú;137,5;BzVL;6234768;5635190
Paraná Guazú;139,8;BzRL;6234658;5633585
Paraná Guazú;141,2;BzRL;6234616;5631314
Paraná Guazú;143,5;BAmNAmL;6233283;5629890
Paraná Guazú;144,0;BRL;6233588;5629150
Paraná Guazú;145,0;BzVRVL;6232846;5628295
Paraná Guazú;146,0;BVL;6232865;5626948
Paraná Guazú;149,0;BRL;6233556;5624684
Paraná Guazú;151,8;BzVRVL;6234483;5621974
Paraná Guazú;155,5;BVL;6237478;5619870
Paraná Guazú;159,5;BzRL;6240855;5617705
Paraná Guazú;161,0;BRL;6242043;5616296
Paraná Guazú;162,3;BVL;6243160;5615300
Paraná Guazú;162,9;BVL;6243420;5614860
Paraná Guazú;163,5;BzVL;6243274;5613803
Paraná Guazú;165,0;BAmNAmL;6244182;5614430
Paraná Guazú;167,0;BRL;6243755;5611359
Paraná Guazú;169,0;BRL;6243086;5609488
Paraná Guazú;171,0;BVL;6242582;5607440
Paraná Guazú;171,0;BRL;6243416;5607745
Paraná Guazú;180,5;BzVL;6249892;5600938
Paraná Guazú;181,0;BNAmNL;6250469;5600994
Paraná Guazú;184,5;BzRL;6252064;5597154
Paraná Guazú;188,0;BNRNL;6251525;5596090
Paraná Guazú;188,5;BzVL;6252370;5594050
Paraná Guazú;190,5;BRL;6254157;5594027
Paraná Guazú;192,5;BVL;6255248;5593125
Paraná Guazú;192,5;BzRC;6255842;5592737
Paraná Guazú;192,5;BRL;6255780;5592790
Paraná Guazú;193,5;BVL;6254626;5591360
Paraná Guazú;194,5;BRL;6255260;5589865
Paraná Guazú;197,0;BVL;6256510;5587850
Paraná Guazú;198,0;BRL;6256905;5587375
Paraná Guazú;202,0;BzRL;6255629;5583835
Paraná Guazú;205,0;BzVL;6254178;5581129
Paraná Guazú;209,0;BzRL;6257435;5578309
Paraná Guazú;211,5;BzVL;6259079;5576612
Paraná Guazú;211,5;BzBL;6259643;5576853
Paraná Guazú;212,0;BzRVRL;6259696;5576249
Paraná Guazú;215,0;BRL;6258918;5573470
Paraná Guazú;216,5;BzVL;6258413;5573170
Paraná Guazú;217,0;BRL;6258510;5572455
Paraná Guazú;218,0;BzVRVL;6258090;5571960
Paraná Guazú;219,0;BVRVL;6258818;5570187
Paraná Guazú;220,0;BzVL;6259684;5569074
Paraná Guazú;220,0;BNRNL;6259980;5569610
Paraná Guazú;220,7;BRL;6260298;5569040
Paraná Guazú;222,0;BzVL;6261100;5568407
Paraná Guazú;222,0;BRL;6261210;5568840
Paraná Guazú;223,0;BRL;6261848;5568850
Paraná Guazú;227,0;BRL;6265938;5570850
Paraná Guazú;227,5;BVL;6267018;5570720
Paraná Guazú;229,0;BRL;6268641;5570130
Pasaje Talavera;181,5;BzRL;6250188;5600206
Pasaje Talavera;186,0;BRL;6247702;5597385
Pasaje Talavera;La Ilusión;BNRNL;6246000;5595976
Pasaje Talavera;189,0;BVRVL;6245405;5595250
Pasaje Talavera;190,0;BNRNL;6245112;5593960
Pasaje Talavera;192,0;BzBvL;6244065;5592510
Pasaje Talavera;193,3;BzBvL;6244158;5591279
Pasaje Talavera;194,0;BRL;6244612;5591149
Pasaje Talavera;196,0;BzVL;6245376;5590006
Pasaje Talavera;197,0;BzRL;6246998;5587475
Pasaje Talavera;201,0;BVL;6247049;5585448
Pasaje Talavera;204,5;BzRL;6249203;5581963
Pasaje Talavera;207,0;BRL;6250518;5579700
Pasaje Talavera;208,5;BzVL;6251402;5577242
Pasaje Talavera;211,5;BzBvL;6253220;5573480
Pasaje Talavera;212,5;BzBvL;6254070;5573120
Pasaje Talavera;214,6;BVL;6255820;5573290
Pasaje Talavera;215,2;BVL;6256871;5573056
Pasaje Talavera;217,0;BRL;6257512;5573202
Paraná Bravo;138,0;BVL;6249320;5644510
Paraná Bravo;138,0;BRL;6249538;5644595
Paraná Bravo;138,5;BVL;6249300;5644030
Paraná Bravo;139,0;BRL;6249303;5643485
Paraná Bravo;140,2;BRL;6248654;5642520
Paraná Bravo;141,5;BzVL;6247509;5641801
Paraná Bravo;142,8;BRL;6246720;5640615
Paraná Bravo;143,0;BzBL;6246519;5640301
Paraná Bravo;144,8;BzRC;6247766;5639221
Paraná Bravo;145,0;BRL;6247840;5639030
Paraná Bravo;148,0;BzRL;6248952;5636129
Paraná Bravo;148,3;BVL;6248630;5635710
Paraná Bravo;148,5;BzVL;6248277;5635272
Paraná Bravo;149,3;BRL;6247230;5634275
Paraná Bravo;150,0;BVRVL;6246970;5633810
Paraná Bravo;151,0;BzVL;6246963;5632274
Paraná Bravo;153,7;BzVL;6247745;5628490
Paraná Bravo;156,5;BzVL;6248169;5626092
Paraná Bravo;159,0;BzRL;6248978;5624653
Paraná Bravo;160,8;BRL;6249920;5623020
Paraná Bravo;160,2;BzRC;6249647;5624111
Paraná Bravo;160,5;BVL;6249560;5623460
Paraná Bravo;161,0;BzRL;6249900;5622343
Paraná Bravo;164,0;BzRL;6248408;5619052
Paraná Bravo;168,0;BzVL;6244952;5615473
Paraná Inferior;234,8;BRL;6268710;5564830
Paraná Inferior;240,0;BzRL;6268128;5558390
Paraná Inferior;240,6;BVL;6267068;5557520
Paraná Inferior;245,0;BVL;6267290;5553450
Paraná Inferior;247,1;BRL;6268920;5550690
Paraná Inferior;248,3;BVL;6270412;5549145
Paraná Inferior;252,5;BRL;6272450;5549390
Paraná Inferior;254,7;BVL;6274890;5548770
Paraná Inferior;258,0;BVL;6277784;5547085
Paraná Inferior;262,0;BRL;6279057;5543302
Paraná Inferior;263,7;BVL;6278200;5542560
Paraná Inferior;267,0;BRL;6275770;5540110
Paraná Inferior;272,0;BRL;6272330;5537620
Paraná Inferior;273,4;BRL;6271890;5535990
Paraná Inferior;274,2;BVRVL;6272230;5535060
Paraná Inferior;274,4;BRL;6272580;5535320
Paraná Inferior;276,6;BVL;6274550;5534240
Paraná Inferior;281,0;BVL;6278288;5533440
Paraná Inferior;283,5;BVL;6280308;5531455
Paraná Inferior;286,8;BVL;6281380;5528500
Paraná Inferior;286,9;BRVRL;6281588;5528333
Paraná Inferior;287,2;BRL;6281218;5527927
Paraná Inferior;288,0;BRL;6280553;5527490
Paraná Inferior;288,9;BVL;6279780;5526780
Paraná Inferior;290,0;BRL;6279670;5526250
Paraná Inferior;291,0;BRL;6279620;5524600
Paraná Inferior;292,5;BVL;6279540;5523320
Paraná Inferior;293,1;BRL;6280020;5522670
Paraná Inferior;294,5;BVL;6280653;5521405
Paraná Inferior;294,8;BRL;6280970;5521260
Paraná Inferior;298,0;BNAmL;6282566;5518732
Paraná Inferior;298,4;BRL;6283058;5518591
Paraná Inferior;303,6;BVL;6287640;5518160
Paraná Inferior;307,5;BVL;6289890;5517220
Paraná Inferior;309,0;BRL;6290880;5515480
Paraná Inferior;NN-310;BNRNL;6290925;5514320
Paraná Inferior;310,8;BRL;6291310;5513500
Paraná Inferior;313,0;BVL;6291820;5511450
Paraná Inferior;315,5;BVRVL;6293560;5508452
Paraná Inferior;316,4;BVL;6294160;5507860
Paraná Inferior;316,8;BVL;6294788;5507440
Paraná Inferior;318,3;BRL;6296210;5507120
Paraná Inferior;319,0;BVL;6296890;5506840
Paraná Inferior;319,0;BzVC;6296840;5506774
Paraná Inferior;320,0;BVL;6297570;5506400
Paraná Inferior;320,7;BVL;6297660;5505800
Paraná Inferior;321,5;BRL;6297663;5505052
Paraná Inferior;322,4;BRL;6297310;5504070
Paraná Inferior;323,5;BRL;6297041;5503077
Paraná Inferior;324,6;BRL;6296853;5501490
Paraná Inferior;325,4;BVRVL;6296905;5500495
Paraná Inferior;331,8;BRVRL;6300120;5495700
Paraná Inferior;332,6;BVL;6300400;5494970
Paraná Inferior;334,6;BRL;6301900;5493300
Paraná Inferior;336,4;BRL;6303150;5492625
Paraná Inferior;337,6;BRL;6304280;5492250
Paraná Inferior;337,9;BVL;6304600;5492080
Paraná Inferior;338,5;BVL;6305340;5492050
Paraná Inferior;340,4;BVL;6307300;5490970
Paraná Inferior;341,6;BRL;6308260;5490200
Paraná Inferior;341,8;BVL;6308240;5489880
Paraná Inferior;343,0;BRVRL;6308770;5489330
Paraná Inferior;343,2;BVL;6308700;5489000
Paraná Inferior;343,7;BRL;6308930;5488870
Paraná Inferior;344,5;BNRNL;6308435;5487980
Paraná Inferior;347,2;BRL;6309870;5485610
Paraná Inferior;348,5;BVL;6310768;5484095
Paraná Inferior;350,4;BVL;6313098;5483510
Paraná Inferior;353,0;BVL;6315150;5482260
Paraná Inferior;354,5;BRL;6316318;5481180
Paraná Inferior;356,4;BRL;6317315;5479600
Paraná Inferior;358,0;BVL;6318103;5478080
Paraná Inferior;360,5;BRL;6319723;5475945
Paraná Inferior;364,5;BRL;6321920;5473240
Paraná Inferior;366,0;BVRVL;6322625;5471887
Paraná Inferior;366,5;BRL;6323800;5473255
Paraná Inferior;368,2;BVL;6325430;5473760
Paraná Inferior;369,9;BVL;6326670;5473970
Paraná Inferior;371,0;BVL;6327700;5473190
Paraná Inferior;374,0;BVL;6329444;5471143
Paraná Inferior;376,0;BRL;6329808;5469440
Paraná Inferior;380,1;BRL;6328790;5465750
Paraná Inferior;382,1;BVL;6329260;5464240
Paraná Inferior;383,0;BVL;6331050;5464050
Paraná Inferior;386,0;BVL;6332780;5462900
Paraná Inferior;387,8;BVL;6333240;5460760
Paraná Inferior;389,0;BRL;6333030;5459370
Paraná Inferior;390,3;BRL;6332710;5457830
Paraná Inferior;392,0;BRL;6333146;5456308
Paraná Inferior;393,6;BNAmL;6333550;5454910
Paraná Inferior;397,0;BVL;6336080;5452680
Paraná Inferior;398,5;BVL;6337810;5451910
Paraná Inferior;399,4;BRL;6338753;5451760
Paraná Inferior;400,0;BVL;6339570;5451280
Paraná Inferior;402,0;BVL;6340980;5450260
Paraná Inferior;404,5;BRL;6342610;5448710
Paraná Inferior;405,5;BVL;6343050;5447910
Paraná Inferior;407,2;BRL;6344060;5446940
Paraná Inferior;407,9;BRL;6344780;5446350
Paraná Inferior;410,4;BVL;6346572;5444787
Paraná Inferior;412,3;BRVRL;6348290;5443930
Paraná Inferior;413,0;BRL;6349182;5443352
Paraná Inferior;413,2;BNRNL;6349088;5442984
Paraná Inferior;414,8;BRL;6350828;5442629
Paraná Inferior;416,0;BNRNL;6351885;5442293
Paraná Inferior;417,2;BRL;6353059;5442455
Paraná Inferior;418,5;BRVRL;6354893;5441794
Paraná Inferior;427,8;BVL;6361458;5435990
Paraná Inferior;428,5;BNRNL;6362129;5436511
Paraná Inferior;432,1;BVL;6365113;5435453
Paraná Inferior;432,1;BRL;6365138;5435694
Paraná Inferior;434,6;BVL;6367208;5434886
Paraná Inferior;436,7;BVL;6369522;5434271
Paraná Inferior;438,2;BVL;6371073;5433860
Paraná Inferior;438,9;BRL;6371582;5433969
Paraná Inferior;445,6;BNRNL;6377533;5432423
Paraná Inferior;448,0;BVL;6380465;5432555
Paraná Inferior;449,9;BVL;6381305;5433075
Paraná Inferior;451,0;BVL;6382275;5433515
Paraná Inferior;451,8;BVL;6383120;5433440
Paraná Inferior;456,0;BRL;6387550;5431180
Paraná Inferior (Ruta Secundaria);289,0;BVC;6282417;5526400
Paraná Inferior (Ruta Secundaria);290,5;BVL;6282494;5525303
Paraná Inferior (Ruta Secundaria);291,5;BRC;6282483;5524200
Paraná Inferior (Ruta Secundaria);293,0;BRL;6281980;5522720
Paraná Inferior (Ruta Secundaria);316,0;BRC;6293544;5507840
Paraná Inferior (Ruta Secundaria);318,0;BRL;6293592;5506448
Paraná Inferior (Ruta Secundaria);319,3;BRL;6293696;5505535
Paraná Inferior (Ruta Secundaria);321,7;BRL;6294231;5503160
Paraná Inferior (Ruta Secundaria);322,7;BRL;6294568;5502230
Paraná Inferior (Ruta Secundaria);323,0;BRL;6294778;5501931
Paraná Inferior (Ruta Secundaria);323,6;BRL;6295392;5501572
Paraná Inferior (Ruta Secundaria);334,6;BVL;6302853;5493870
Paraná Inferior (Ruta Secundaria);336,2;BVL;6304523;5493295
Paraná Inferior (Ruta Secundaria);337,3;BVL;6305470;5493370
Paraná Inferior (Ruta Secundaria);339,6;BVL;6307920;5493615
Paraná Inferior (Ruta Secundaria);340,0;BVL;6308440;5493640
Paraná Inferior (Ruta Secundaria);340,2;BRL;6308840;5493760
Paraná Inferior (Ruta Secundaria);340,8;BVL;6309010;5493275
Paraná Inferior (Ruta Secundaria);341,4;BVL;6309320;5492420
Paraná Inferior (Ruta Secundaria);341,9;BRL;6309480;5491500
Paraná Inferior (Ruta Secundaria);342,3;BVL;6309113;5490770
Paraná Inferior (Ruta Secundaria);349,1;BRC;6311100;5482900
Paraná Medio;461,0;BRL;6391970;5429330
Paraná Medio;465,5;BRL;6397272;5426070
Paraná Medio;469,5;BRL;6400287;5424870
Paraná Medio;471,5;BRL;6403437;5424965
Paraná Medio;472,0;BzVL;6404052;5424808
Paraná Medio;472,8;BRL;6404340;5425760
Paraná Medio;473,9;BVL;6404847;5426690
Paraná Medio;476,0;BVL;6405487;5428460
Paraná Medio;478,0;BVL;6407187;5430401
Paraná Medio;480,0;BRL;6409150;5431430
Paraná Medio;483,5;BRL;6411952;5432343
Paraná Medio;488,5;BVL;6416400;5433120
Paraná Medio;491,0;BRL;6417500;5433000
Paraná Medio;492,0;BRL;6418300;5432250
Paraná Medio;494,0;BRL;6419720;5430540
Paraná Medio;495,2;BRL;6421770;5430210
Paraná Medio;496,8;BRL;6422760;5430470
Paraná Medio;498,0;BVL;6423850;5434450
Paraná Medio;500,0;BRL;6424267;5436175
Paraná Medio;502,3;BVL;6425445;5435765
Paraná Medio;504,1;BRL;6426930;5435400
Paraná Medio;506,9;BVL;6429400;5435950
Paraná Medio;508,3;BRL;6430680;5436080
Paraná Medio;509,7;BRL;6432051;5436018
Paraná Medio;510,3;BVL;6432670;5435940
Paraná Medio;513,4;BRL;6435720;5435980
Paraná Medio;514,1;BVL;6436420;5435770
Paraná Medio;516,9;BRL;6439080;5434670
Paraná Medio;518,4;BVL;6440390;5433890
Paraná Medio;520,2;BRL;6441680;5433370
Paraná Medio;520,7;BRL;6442360;5433120
Paraná Medio;521,0;BNRNL;6442429;5432679
Paraná Medio;521,3;BRL;6443150;5433200
Paraná Medio;524,8;BRL;6445222;5434685
Paraná Medio;526,0;BRL;6445745;5435470
Paraná Medio;526,9;BVL;6446470;5435920
Paraná Medio;529,0;BVL;6448257;5437335
Paraná Medio;531,0;BzRL;6450372;5438340
Paraná Medio;532,1;BRL;6451320;5437460
Paraná Medio;533,1;BRL;6451920;5436820
Paraná Medio;536,8;BRL;6453480;5436200
Paraná Medio;538,2;BVL;6454840;5436240
Paraná Medio;539,7;BVL;6456380;5436630
Paraná Medio;543,8;BVL;6458290;5436770
Paraná Medio;544,6;BVL;6459065;5436900
Paraná Medio;545,3;BVL;6459890;5436930
Paraná Medio;546,6;BVL;6461020;5436430
Paraná Medio;547,6;BVL;6461880;5435580
Paraná Medio;548,8;BRL;6462640;5435000
Paraná Medio;550,8;BRL;6463855;5434315
Paraná Medio;552,4;BRL;6464837;5434175
Paraná Medio;553,0;BRL;6465397;5434350
Paraná Medio;557,0;BRL;6466347;5435149
Paraná Medio;560,7;BVL;6467737;5436810
Paraná Medio;563,0;BRL;6469617;5438070
Paraná Medio;564,0;BVL;6471570;5438150
Paraná Medio;567,6;BRL;6472390;5438300
Paraná Medio;Biskaya;BNRNL;6473597;5438340
Paraná Medio;572,0;BVL;6476542;5438140
Paraná Medio;574,5;BRL;6478787;5438380
Paraná Medio;576,0;BVL;6480327;5438600
Paraná Medio;578,7;BAmNL;6481360;5438940
Paraná Medio;578,9;BVL;6482250;5438770
Paraná Medio;580,0;BVL;6483600;5438325
Paraná Medio;580,8;BVL;6484470;5438090
Paraná Medio;582,0;BRL;6486010;5437210
Paraná Medio;582,5;BRL;6486790;5436830
Paraná Medio;582,8;BVL;6487710;5436640
Paraná Medio;583,5;BRL;6488600;5437100
Paraná Medio;584,0;BAmNL;6489380;5437400
Paraná Medio;585,3;BRL;6490620;5437100
Paraná Medio;586,1;BRL;6491287;5436860
