Canal;Km;Senal;N;E
Rada exterior;48;BRL;6159636;6420700
Rada exterior;52;BRL;6158226;6425445
Rada exterior;56;BVL;6156905;6428708
Rada exterior;56;BRL;6157263;6428751
Paso Banco Chico;ZP1;BAmL;6156673;6429130
Paso Banco Chico;ZP2;BAmL;6156416;6431135
Paso Banco Chico;59;BVL;6156476;6431570
Paso Banco Chico;60;BVL;6156215;6434321
Paso Banco Chico;60;BRL;6156573;6434343
Paso Banco Chico;64,6;BVL;6155926;6437070
Paso Banco Chico;64,6;BRL;6156301;6437135
Paso Banco Chico;66;BVL;6155311;6439775
Paso Banco Chico;70;BVL;6154521;6443180
Paso Banco Chico;73,6;BVL;6153871;6445945
Paso Banco Chico;73,6;BRL;6154241;6446040
Paso Banco Chico;77;BRBL;6153070;6449640
Intermedio;81;BRBL;6151106;6454030
Intermedio;87;BRBL;6148021;6458980
Intermedio;93;BRBL;6144756;6464140
Intermedio;B;BAmL;6144866;6465460
Intermedio;B1;BAmL;6143510;6464600
Intermedio;C;BAmL;6143276;6467960
Intermedio;C1;BAmL;6141931;6467100
Intermedio;99,2;BRBL;6142006;6468450
Intermedio;105;BRBL;6137716;6472430
Intermedio;112,7;BRBL;6132839;6476583
Intermedio;115,1;BVL;6129963;6478748
Intermedio;118,5;BVL;6127651;6480765
Intermedio;118,5;BRL;6127906;6481050
Punta Indio;121;BVL;6125531;6482620
Punta Indio;121;BRL;6125781;6482910
Punta Indio;123,6;BVL;6123536;6484350
Punta Indio;123,6;BRL;6123781;6484640
Punta Indio;126,4;BVL;6121426;6486150
Punta Indio;126,4;BRL;6121666;6486440
Punta Indio;128,1;BVL;6120116;6487250
Punta Indio;128,1;BRL;6120356;6487540
Punta Indio;129,8;BVL;6118866;6488330
Punta Indio;129,8;BRL;6119140;6488600
Punta Indio;133;BVL;6116686;6490730
Punta Indio;133;BRL;6116965;6490980
Punta Indio;138;BVL;6113926;6493810
Punta Indio;138;BRL;6114216;6494055
Punta Indio;140,8;BVL;6111711;6496380
Punta Indio;140,8;BRL;6111996;6496630
Punta Indio;143,9;BVL;6109613;6499052
Punta Indio;143,9;BRL;6109916;6499170
Punta Indio;145;BVL;6109216;6500280
Punta Indio;145;BRL;6109590;6500335
Punta Indio;147;BVL;6108991;6501920
Punta Indio;147;BRL;6109370;6501960
Punta Indio;150;BVL;6108901;6504765
Punta Indio;150;BRL;6109286;6504780
Punta Indio;153;BVL;6108823;6507406
Punta Indio;153;BRL;6109201;6507410
Punta Indio;155;BVL;6108811;6510077
Punta Indio;155;BRL;6109186;6510080
Punta Indio;158;BVL;6108781;6512950
Punta Indio;158;BRL;6109161;6512950
Punta Indio;161;BVL;6108756;6515790
Punta Indio;161;BRL;6109136;6515790
Punta Indio;164;BVL;6108636;6518785
Punta Indio;164;BRL;6109014;6518790
Punta Indio;166;BVL;6108511;6521785
Punta Indio;166;BRL;6108891;6521800
Punta Indio;169;BVL;6108386;6524786
Punta Indio;169;BRL;6108766;6524780
Punta Indio;172;BVL;6108396;6526950
Punta Indio;172;BRL;6108776;6526945
Punta Indio;174,3;BVL;6108406;6529215
Punta Indio;174,3;BRL;6108786;6529215
Punta Indio;177;BVL;6108416;6531450
Punta Indio;177;BRL;6108796;6531450
Punta Indio;180,2;BVL;6108426;6534080
Punta Indio;180,2;BRL;6108806;6534080
Punta Indio;Brasil N;BNRNL;6108063;6535463
Punta Indio;Brasil S;BNRNL;6107940;6535471
Punta Indio;182,7;BVL;6108436;6536950
Punta Indio;182,7;BRL;6108810;6536950
Punta Indio;185,6;BVL;6108422;6540053
Punta Indio;185,6;BRL;6108857;6540050
Punta Indio;188,5;BVL;6108421;6543050
Punta Indio;188,5;BRL;6108858;6543050
Punta Indio;191,4;BVL;6108421;6546030
Punta Indio;191,4;BRL;6108866;6546035
Punta Indio;194,4;BVL;6108501;6549760
Punta Indio;194,4;BRL;6108881;6549760
Punta Indio;197,4;BVL;6108590;6553290
Punta Indio;197,4;BRL;6108966;6553275
Punta Indio;201,6;BVL;6108536;6557490
Punta Indio;201,6;BRL;6108916;6557490
Punta Indio;204,4;BVL;6108286;6559510
Punta Indio;204,4;BRL;6108666;6559560
Punta Indio; ChacoE;BNRNL;6108586;6561160
Punta Indio; ChacoO;BNRNL;6108571;6561010
Punta Indio;207,2;BVL;6107946;6562260
Punta Indio;207,2;BRL;6108331;6562280
Punta Indio;210;BVL;6108006;6565110
Punta Indio;210;BRL;6108386;6565100
Punta Indio;213;BVL;6108146;6568150
Punta Indio;213;BRL;6108515;6568070
Punta Indio;216;BVL;6109231;6570950
Punta Indio;216;BRL;6109576;6570800
Punta Indio;220;BVL;6110760;6574662
Punta Indio;220;BRL;6111106;6574520
Punta Indio;223,5;BVL;6112091;6577900
Punta Indio;223,5;BRL;6112446;6577752
Punta Indio;227;BVL;6113426;6581115
Punta Indio;227;BRL;6113770;6580970
Punta Indio;230;BVL;6114571;6583890
Punta Indio;230;BRL;6114916;6583745
Punta Indio;233;BVL;6115706;6586650
Punta Indio;233;BRL;6116056;6586510
Punta Indio;236;BVL;6116830;6589380
Punta Indio;236;BRL;6117196;6589280
Punta Indio;239,1;BRBL;6118230;6592300
Punta Indio;239,1;BNRNL;6118201;6592220
Brown;12;BVL;6169566;6386650
Brown;12;BRL;6169776;6386862
Brown;13;BVL;6169376;6387610
Brown;13;BRL;6169608;6387640
Brown;14;BVL;6169201;6388588
Brown;14;BRL;6169438;6388629
Brown;15;BVL;6169031;6389570
Brown;15;BRL;6169266;6389613
Brown;16;BVL;6168854;6390555
Brown;16;BRL;6169091;6390595
Brown;17;BVL;6168676;6391560
Brown;17;BRL;6168902;6391599
Brown;19;BVL;6168334;6393500
Brown;19;BRL;6168571;6393545
Brown;DORA;BNRNL;6166597;6394762
Brown;DORA;BNRNC;6166503;6394697
Brown;DG7;BNRNL;6168171;6394259
Brown;DG7;BNRNC;6168074;6394240
Brown;20;BVL;6168166;6394470
Brown;21;BVL;6167981;6395508
Brown;21;BRL;6168216;6395550
Brown;22;BNRNL;6168066;6396649
Brown;22;BNRNC;6168086;6396582
Brown;22,2;BVL;6167766;6396640
Brown;22,2;BRL;6167987;6396733
Brown;242-B;BNRNL;6166046;6396240
Brown;242-B;BNRNC;6165986;6396309
Brown;23;BVL;6167461;6397335
Brown;23;BRL;6167676;6397440
Brown;25;BVL;6166584;6399190
Brown;25;BRL;6166801;6399292
Brown;Speranza;BNRNL;6166451;6399998
Brown;Speranza;BNRNC;6166576;6400040
Brown;26;BRL;6166386;6400165
Brown;27;BVL;6165698;6401045
Brown;27;BRL;6165926;6401150
Brown;28,7;BVL;6165115;6402557
Brown;28,7;BRL;6165323;6402627
Brown;31;BVL;6164381;6404780
Brown;31;BRL;6164611;6404850
Brown;33;BVL;6163771;6406670
Brown;33;BRL;6164001;6406740
Brown;35;BVL;6163156;6408560
Brown;35;BRL;6163391;6408630
Brown;35;BNRNL;6163460;6408664
Brown;35;BNRNC;6163661;6408725
Brown;37;BVL;6162511;6410460
Brown;37;BRL;6162796;6410550
Emilio Mitre;12,3;BNAmNL;6169836;6386393
Emilio Mitre;12,4;BRL;6170046;6386450
Emilio Mitre;13,6;BVL;6170786;6385450
Emilio Mitre;14;BVL;6171516;6384800
Emilio Mitre;14;BRL;6171677;6384977
Emilio Mitre;16,2;BVL;6173291;6383190
Emilio Mitre;16,2;BRL;6173451;6383370
Emilio Mitre;18,5;BVL;6174886;6381458
Emilio Mitre;18,5;BRL;6175071;6381630
Emilio Mitre;20,7;BVL;6176671;6379580
Emilio Mitre;20,7;BRL;6176850;6379744
Emilio Mitre;23;BVL;6178386;6377758
Emilio Mitre;23;BRL;6178554;6377917
Emilio Mitre;25,2;BVL;6180142;6375950
Emilio Mitre;25,2;BRL;6180312;6376134
Emilio Mitre;26,7;BVL;6181650;6374598
Emilio Mitre;26,7;BRL;6181806;6374775
Emilio Mitre;28,5;BVL;6183126;6373250
Emilio Mitre;28,5;BRL;6183318;6373450
Emilio Mitre;30,5;BVL;6184808;6371853
Emilio Mitre;30,5;BRL;6184955;6372058
Emilio Mitre;31,5;BVL;6185706;6371333
Emilio Mitre;31,5;BRL;6185829;6371522
Emilio Mitre;32,5;BVL;6186564;6370852
Emilio Mitre;32,5;BRL;6186666;6371040
Emilio Mitre;34,5;BVL;6188626;6369640
Emilio Mitre;34,5;BRL;6188743;6369840
Emilio Mitre;36,5;BVL;6190546;6368535
Emilio Mitre;36,5;BRL;6190660;6368725
Emilio Mitre;MITRE;BzAmL;6191503;6367859
Emilio Mitre;38,5;BVL;6192609;6367356
Emilio Mitre;38,5;BRL;6192726;6367560
Emilio Mitre;40,5;BVL;6193856;6366645
Emilio Mitre;40,5;BRL;6193976;6366855
Emilio Mitre;42,7;BVL;6196891;6364918
Emilio Mitre;42,7;BRL;6197006;6365115
Emilio Mitre;45;BVL;6198929;6363902
Emilio Mitre;45;BRL;6199016;6364100
Emilio Mitre;46,5;BVL;6200856;6362960
Emilio Mitre;46,5;BRL;6200931;6363115
Emilio Mitre;47,2;BNRNL;6201451;6362610
Emilio Mitre;47,4;BVL;6201596;6362570
Emilio Mitre;47,4;BRL;6201716;6362790
Emilio Mitre;48;BVL;6202141;6362180
Emilio Mitre;48;BRL;6202268;6362330
